cod_ocorrencia	roubo_comercio
31992	4
31993	2
31994	2
31995	1
31996	4
31997	6
31998	4
31999	5
32000	1
32001	5
32002	5
32003	1
32004	2
32005	2
32006	0
32007	3
32008	2
32009	2
32010	2
32011	1
32012	2
32013	3
32014	2
32015	0
32016	3
32017	2
32018	2
32019	1
32020	5
32021	0
32022	2
32023	13
32024	8
32025	0
32026	3
32027	0
32028	3
32029	1
32030	2
32031	2
32032	0
32033	3
32034	3
32035	1
32036	2
32037	3
32038	1
32039	0
32040	4
32041	0
32042	0
32043	1
32044	0
32045	2
32046	1
32047	0
32048	0
32049	0
32050	0
32051	0
32052	0
32053	1
32054	0
32055	1
32056	1
32057	1
32058	0
32059	1
32060	0
32061	0
32062	0
32063	0
32064	1
32065	0
32066	0
32067	3
32068	1
32069	1
32070	0
32071	0
32072	5
32073	1
32074	2
32075	4
32076	0
32077	1
32078	0
32079	0
32080	0
32081	1
32082	0
32083	0
32084	0
32085	0
32086	0
32087	0
32088	0
32089	0
32090	0
32091	0
32092	0
32093	0
32094	0
32095	0
32096	1
32097	0
32098	0
32099	0
32100	0
32101	0
32102	0
32103	0
32104	0
32105	0
32106	2
32107	0
32108	0
32109	3
32110	1
32111	7
32112	1
32113	0
32114	2
32115	13
32116	0
32117	2
32118	2
32119	0
32120	3
32121	0
32122	1
32123	3
32124	5
32125	4
32126	2
32127	0
32128	5
32129	0
32130	5
32131	2
32132	0
32133	2
32134	2
32135	0
32136	0
32137	9
32138	2
32139	4
32140	3
32141	0
32142	0
32143	2
32144	0
32145	1
32146	2
32147	6
32148	7
32149	0
32150	0
32151	2
32152	1
32153	5
32154	3
32155	8
32156	2
32157	6
32158	0
32159	3
32160	6
32161	1
32162	0
32163	1
32164	1
32165	5
32166	3
32167	1
32168	0
32169	2
32170	1
32171	3
32172	0
32173	6
32174	2
32175	4
32176	3
32177	2
32178	1
32179	0
32180	0
32181	0
32182	0
32183	1
32184	0
32185	0
32186	3
32187	1
32188	0
32189	0
32190	0
32191	0
32192	1
32193	0
32194	0
32195	0
32196	1
32197	1
32198	0
32199	2
32200	0
32201	2
32202	0
32203	0
32204	1
32205	1
32206	0
32207	0
32208	0
32209	10
32210	1
32211	1
32212	0
32213	0
32214	4
32215	0
32216	0
32217	0
32218	4
32219	0
32220	2
32221	0
32222	0
32223	0
32224	0
32225	0
32226	0
32227	4
32228	0
32229	0
32230	1
32231	0
32232	0
32233	1
32234	0
32235	0
32236	0
32237	0
32238	0
32239	0
32240	1
32241	1
32242	0
32243	1
32244	0
32245	2
32246	0
32247	0
32248	3
32249	0
32250	0
32251	1
32252	3
32253	0
32254	4
32255	1
32256	2
32257	2
32258	3
32259	1
32260	0
32261	3
32262	0
32263	3
32264	4
32265	0
32266	0
32267	2
32268	0
32269	1
32270	0
32271	4
32272	1
32273	1
32274	3
32275	6
32276	2
32277	3
32278	2
32279	0
32280	5
32281	2
32282	3
32283	9
32284	3
32285	5
32286	0
32287	5
32288	1
32289	0
32290	3
32291	2
32292	2
32293	1
32294	5
32295	0
32296	2
32297	2
32298	2
32299	0
32300	2
32301	0
32302	6
32303	0
32304	0
32305	0
32306	2
32307	1
32308	4
32309	3
32310	5
32311	2
32312	2
32313	2
32314	0
32315	0
32316	1
32317	2
32318	0
32319	0
32320	1
32321	0
32322	0
32323	3
32324	0
32325	0
32326	0
32327	0
32328	0
32329	0
32330	1
32331	1
32332	0
32333	4
32334	0
32335	0
32336	0
32337	0
32338	0
32339	0
32340	0
32341	0
32342	1
32343	0
32344	0
32345	1
32346	3
32347	0
32348	2
32349	2
32350	1
32351	1
32352	0
32353	0
32354	0
32355	6
32356	0
32357	0
32358	0
32359	0
32360	0
32361	0
32362	0
32363	0
32364	1
32365	0
32366	0
32367	0
32368	0
32369	0
32370	1
32371	0
32372	0
32373	0
32374	0
32375	0
32376	0
32377	0
32378	2
32379	0
32380	5
32381	0
32382	0
32383	0
32384	0
32385	3
32386	1
32387	0
32388	3
32389	0
32390	0
32391	4
32392	0
32393	1
32394	0
32395	1
32396	3
32397	3
32398	2
32399	0
32400	5
32401	3
32402	0
32403	2
32404	2
32405	2
32406	5
32407	0
32408	6
32409	1
32410	2
32411	3
32412	3
32413	2
32414	2
32415	1
32416	0
32417	1
32418	1
32419	0
32420	2
32421	1
32422	6
32423	0
32424	0
32425	2
32426	0
32427	5
32428	1
32429	3
32430	7
32431	3
32432	0
32433	0
32434	4
32435	2
32436	0
32437	1
32438	1
32439	1
32440	0
32441	0
32442	0
32443	1
32444	0
32445	2
32446	1
32447	3
32448	3
32449	0
32450	1
32451	1
32452	0
32453	0
32454	0
32455	0
32456	0
32457	4
32458	0
32459	0
32460	3
32461	0
32462	0
32463	0
32464	0
32465	0
32466	0
32467	0
32468	0
32469	0
32470	0
32471	1
32472	0
32473	0
32474	0
32475	0
32476	0
32477	0
32478	0
32479	0
32480	0
32481	0
32482	0
32483	3
32484	1
32485	0
32486	1
32487	0
32488	2
32489	1
32490	0
32491	0
32492	1
32493	0
32494	0
32495	0
32496	0
32497	0
32498	0
32499	1
32500	0
32501	1
32502	0
32503	0
32504	1
32505	0
32506	1
32507	3
32508	0
32509	0
32510	0
32511	0
32512	0
32513	0
32514	0
32515	0
32516	0
32517	1
32518	0
32519	0
32520	0
32521	1
32522	0
32523	1
32524	0
32525	3
32526	7
32527	0
32528	0
32529	1
32530	6
32531	1
32532	6
32533	1
32534	4
32535	1
32536	4
32537	2
32538	0
32539	0
32540	1
32541	0
32542	0
32543	0
32544	3
32545	6
32546	1
32547	1
32548	3
32549	3
32550	2
32551	3
32552	0
32553	0
32554	3
32555	0
32556	0
32557	4
32558	1
32559	5
32560	4
32561	0
32562	4
32563	0
32564	4
32565	0
32566	5
32567	1
32568	3
32569	1
32570	4
32571	3
32572	0
32573	0
32574	1
32575	0
32576	5
32577	1
32578	1
32579	1
32580	0
32581	1
32582	4
32583	4
32584	2
32585	1
32586	0
32587	2
32588	0
32589	2
32590	1
32591	2
32592	1
32593	1
32594	2
32595	1
32596	0
32597	1
32598	1
32599	0
32600	1
32601	0
32602	0
32603	0
32604	0
32605	0
32606	0
32607	0
32608	0
32609	0
32610	0
32611	0
32612	0
32613	0
32614	0
32615	2
32616	0
32617	0
32618	0
32619	0
32620	8
32621	1
32622	0
32623	0
32624	0
32625	0
32626	0
32627	0
32628	0
32629	2
32630	0
32631	1
32632	0
32633	0
32634	0
32635	0
32636	0
32637	0
32638	0
32639	0
32640	1
32641	2
32642	0
32643	0
32644	0
32645	0
32646	0
32647	0
32648	0
32649	0
32650	0
32651	0
32652	1
32653	0
32654	1
32655	0
32656	0
32657	0
32658	0
32659	2
32660	0
32661	0
32662	4
32663	10
32664	0
32665	4
32666	0
32667	1
32668	2
32669	4
32670	1
32671	1
32672	5
32673	3
32674	5
32675	11
32676	1
32677	0
32678	3
32679	0
32680	5
32681	0
32682	3
32683	1
32684	0
32685	5
32686	0
32687	1
32688	3
32689	2
32690	1
32691	0
32692	0
32693	2
32694	2
32695	3
32696	1
32697	0
32698	0
32699	0
32700	0
32701	3
32702	0
32703	2
32704	3
32705	2
32706	1
32707	4
32708	7
32709	1
32710	1
32711	0
32712	1
32713	8
32714	2
32715	0
32716	1
32717	0
32718	2
32719	2
32720	0
32721	2
32722	1
32723	2
32724	2
32725	4
32726	0
32727	0
32728	1
32729	0
32730	3
32731	1
32732	0
32733	0
32734	0
32735	1
32736	0
32737	1
32738	0
32739	0
32740	0
32741	0
32742	0
32743	0
32744	0
32745	0
32746	0
32747	1
32748	0
32749	2
32750	0
32751	0
32752	0
32753	0
32754	0
32755	0
32756	0
32757	0
32758	1
32759	5
32760	3
32761	0
32762	0
32763	0
32764	0
32765	0
32766	2
32767	0
32768	0
32769	0
32770	0
32771	0
32772	0
32773	0
32774	0
32775	0
32776	0
32777	1
32778	0
32779	0
32780	0
32781	1
32782	0
32783	0
32784	0
32785	0
32786	0
32787	0
32788	0
32789	0
32790	4
32791	0
32792	0
32793	0
32794	1
32795	2
32796	8
32797	1
32798	0
32799	4
32800	14
32801	0
32802	4
32803	2
32804	0
32805	0
32806	1
32807	0
32808	5
32809	5
32810	4
32811	4
32812	8
32813	0
32814	0
32815	1
32816	0
32817	3
32818	1
32819	4
32820	2
32821	1
32822	3
32823	6
32824	2
32825	7
32826	2
32827	1
32828	3
32829	0
32830	3
32831	4
32832	3
32833	4
32834	1
32835	0
32836	3
32837	0
32838	5
32839	7
32840	2
32841	0
32842	3
32843	0
32844	2
32845	8
32846	2
32847	0
32848	2
32849	0
32850	5
32851	2
32852	3
32853	0
32854	0
32855	2
32856	2
32857	2
32858	2
32859	0
32860	0
32861	0
32862	1
32863	0
32864	1
32865	0
32866	0
32867	1
32868	0
32869	0
32870	0
32871	0
32872	0
32873	0
32874	0
32875	0
32876	0
32877	1
32878	0
32879	0
32880	0
32881	2
32882	1
32883	1
32884	0
32885	0
32886	1
32887	0
32888	0
32889	1
32890	0
32891	0
32892	0
32893	0
32894	1
32895	0
32896	0
32897	1
32898	0
32899	3
32900	0
32901	0
32902	0
32903	2
32904	0
32905	0
32906	1
32907	0
32908	0
32909	0
32910	0
32911	0
32912	3
32913	0
32914	1
32915	2
32916	0
32917	0
32918	1
32919	0
32920	0
32921	0
32922	0
32923	0
32924	0
32925	0
32926	0
32927	0
32928	1
32929	0
32930	0
32931	1
32932	1
32933	3
32934	5
32935	1
32936	3
32937	7
32938	0
32939	1
32940	2
32941	2
32942	1
32943	3
32944	1
32945	1
32946	5
32947	1
32948	2
32949	5
32950	1
32951	2
32952	1
32953	0
32954	4
32955	2
32956	0
32957	2
32958	0
32959	5
32960	1
32961	3
32962	4
32963	2
32964	0
32965	0
32966	2
32967	1
32968	2
32969	5
32970	4
32971	0
32972	2
32973	2
32974	0
32975	2
32976	3
32977	3
32978	1
32979	2
32980	1
32981	2
32982	6
32983	3
32984	0
32985	2
32986	1
32987	9
32988	1
32989	0
32990	0
32991	1
32992	2
32993	2
32994	1
32995	4
32996	0
32997	3
32998	1
32999	2
33000	0
33001	0
33002	3
33003	0
33004	0
33005	0
33006	0
33007	0
33008	3
33009	0
33010	0
33011	0
33012	0
33013	0
33014	0
33015	1
33016	0
33017	0
33018	0
33019	0
33020	0
33021	0
33022	0
33023	2
33024	0
33025	0
33026	1
33027	0
33028	0
33029	1
33030	0
33031	1
33032	0
33033	0
33034	2
33035	0
33036	0
33037	0
33038	0
33039	0
33040	5
33041	0
33042	0
33043	0
33044	0
33045	0
33046	0
33047	1
33048	0
33049	0
33050	0
33051	1
33052	0
33053	0
33054	0
33055	0
33056	0
33057	0
33058	0
33059	0
33060	0
33061	0
33062	0
33063	0
33064	0
33065	1
33066	0
33067	0
33068	4
33069	1
33070	3
33071	1
33072	0
33073	0
33074	3
33075	0
33076	2
33077	1
33078	2
33079	1
33080	3
33081	0
33082	3
33083	6
33084	1
33085	3
33086	0
33087	0
33088	0
33089	1
33090	3
33091	0
33092	3
33093	2
33094	0
33095	0
33096	5
33097	8
33098	3
33099	6
33100	0
33101	3
33102	0
33103	1
33104	1
33105	1
33106	5
33107	1
33108	3
33109	1
33110	0
33111	0
33112	1
33113	2
33114	0
33115	1
33116	6
33117	2
33118	1
33119	4
33120	1
33121	2
33122	5
33123	1
33124	5
33125	0
33126	1
33127	0
33128	0
33129	0
33130	3
33131	1
33132	2
33133	3
33134	2
33135	0
33136	0
33137	3
33138	0
33139	0
33140	2
33141	0
33142	0
33143	1
33144	0
33145	1
33146	0
33147	0
33148	0
33149	0
33150	0
33151	0
33152	0
33153	0
33154	0
33155	1
33156	1
33157	0
33158	0
33159	0
33160	0
33161	0
33162	0
33163	2
33164	3
33165	0
33166	0
33167	0
33168	0
33169	0
33170	0
33171	2
33172	0
33173	1
33174	0
33175	0
33176	0
33177	3
33178	0
33179	0
33180	0
33181	0
33182	0
33183	0
33184	0
33185	0
33186	0
33187	0
33188	0
33189	0
33190	0
33191	0
33192	0
33193	0
33194	0
33195	0
33196	0
33197	0
33198	0
33199	0
33200	0
33201	0
33202	0
33203	0
33204	0
33205	1
33206	0
33207	2
33208	3
33209	0
33210	3
33211	8
33212	1
33213	2
33214	0
33215	1
33216	0
33217	1
33218	2
33219	2
33220	5
33221	0
33222	2
33223	1
33224	1
33225	3
33226	3
33227	2
33228	1
33229	2
33230	4
33231	1
33232	2
33233	6
33234	1
33235	0
33236	1
33237	1
33238	0
33239	1
33240	0
33241	1
33242	0
33243	3
33244	0
33245	4
33246	1
33247	1
33248	1
33249	3
33250	1
33251	5
33252	2
33253	1
33254	0
33255	1
33256	2
33257	3
33258	0
33259	1
33260	0
33261	4
33262	0
33263	1
33264	1
33265	0
33266	1
33267	1
33268	0
33269	1
33270	1
33271	3
33272	1
33273	6
33274	1
33275	2
33276	0
33277	0
33278	0
33279	2
33280	1
33281	0
33282	0
33283	0
33284	0
33285	0
33286	0
33287	0
33288	0
33289	0
33290	0
33291	0
33292	1
33293	0
33294	0
33295	1
33296	0
33297	0
33298	0
33299	0
33300	0
33301	0
33302	0
33303	0
33304	0
33305	0
33306	0
33307	0
33308	1
33309	0
33310	1
33311	2
33312	0
33313	0
33314	2
33315	0
33316	0
33317	0
33318	0
33319	1
33320	0
33321	0
33322	0
33323	0
33324	0
33325	0
33326	0
33327	1
33328	1
33329	0
33330	0
33331	0
33332	0
33333	0
33334	0
33335	0
33336	0
33337	0
33338	0
33339	0
33340	0
33341	0
33342	0
33343	0
33344	2
33345	3
33346	0
33347	4
33348	9
33349	0
33350	2
33351	2
33352	2
33353	0
33354	3
33355	2
33356	1
33357	3
33358	2
33359	2
33360	1
33361	0
33362	1
33363	2
33364	1
33365	1
33366	0
33367	4
33368	2
33369	0
33370	6
33371	1
33372	2
33373	4
33374	0
33375	0
33376	1
33377	1
33378	0
33379	2
33380	6
33381	1
33382	0
33383	0
33384	3
33385	1
33386	1
33387	1
33388	2
33389	0
33390	1
33391	0
33392	2
33393	2
33394	2
33395	2
33396	2
33397	1
33398	1
33399	1
33400	1
33401	0
33402	0
33403	3
33404	6
33405	1
33406	2
33407	1
33408	2
33409	2
33410	1
33411	0
33412	0
33413	0
33414	0
33415	0
33416	0
33417	0
33418	0
33419	1
33420	1
33421	0
33422	0
33423	0
33424	0
33425	1
33426	0
33427	0
33428	0
33429	0
33430	0
33431	0
33432	1
33433	0
33434	1
33435	0
33436	0
33437	0
33438	0
33439	0
33440	0
33441	0
33442	0
33443	0
33444	2
33445	0
33446	1
33447	1
33448	1
33449	0
33450	1
33451	10
33452	0
33453	0
33454	0
33455	0
33456	0
33457	0
33458	0
33459	0
33460	1
33461	0
33462	0
33463	0
33464	0
33465	0
33466	0
33467	0
33468	0
33469	0
33470	0
33471	0
33472	0
33473	0
33474	0
33475	0
33476	0
33477	0
33478	0
33479	1
33480	0
33481	1
33482	0
33483	0
33484	1
33485	6
33486	0
33487	7
33488	1
33489	3
33490	1
33491	3
33492	0
33493	2
33494	5
33495	4
33496	0
33497	3
33498	4
33499	0
33500	3
33501	1
33502	1
33503	1
33504	3
33505	2
33506	1
33507	1
33508	0
33509	5
33510	2
33511	0
33512	1
33513	1
33514	2
33515	0
33516	2
33517	4
33518	4
33519	2
33520	0
33521	0
33522	0
33523	1
33524	2
33525	1
33526	2
33527	3
33528	0
33529	0
33530	2
33531	2
33532	0
33533	2
33534	0
33535	4
33536	1
33537	3
33538	1
33539	1
33540	3
33541	5
33542	4
33543	3
33544	5
33545	0
33546	0
33547	4
33548	1
33549	0
33550	1
33551	0
33552	1
33553	1
33554	0
33555	0
33556	2
33557	0
33558	0
33559	0
33560	0
33561	0
33562	0
33563	0
33564	0
33565	0
33566	1
33567	0
33568	0
33569	0
33570	0
33571	0
33572	0
33573	0
33574	0
33575	1
33576	0
33577	0
33578	0
33579	0
33580	0
33581	0
33582	2
33583	0
33584	0
33585	0
33586	0
33587	0
33588	4
33589	0
33590	0
33591	0
33592	0
33593	0
33594	0
33595	0
33596	0
33597	1
33598	1
33599	0
33600	5
33601	0
33602	0
33603	1
33604	0
33605	0
33606	0
33607	0
33608	0
33609	0
33610	0
33611	0
33612	0
33613	0
33614	1
33615	0
33616	1
33617	0
33618	2
33619	5
33620	0
33621	1
33622	11
33623	0
33624	5
33625	2
33626	3
33627	1
33628	5
33629	0
33630	4
33631	3
33632	3
33633	1
33634	2
33635	1
33636	0
33637	3
33638	0
33639	1
33640	2
33641	1
33642	2
33643	0
33644	3
33645	0
33646	2
33647	0
33648	4
33649	0
33650	1
33651	0
33652	0
33653	0
33654	4
33655	3
33656	1
33657	0
33658	2
33659	0
33660	2
33661	4
33662	1
33663	0
33664	1
33665	1
33666	3
33667	1
33668	0
33669	1
33670	0
33671	0
33672	4
33673	0
33674	0
33675	1
33676	0
33677	3
33678	2
33679	0
33680	1
33681	3
33682	2
33683	1
33684	0
33685	2
33686	2
33687	1
33688	1
33689	1
33690	0
33691	0
33692	0
33693	2
33694	0
33695	0
33696	0
33697	0
33698	0
33699	0
33700	0
33701	0
33702	0
33703	0
33704	1
33705	0
33706	1
33707	0
33708	0
33709	0
33710	0
33711	1
33712	0
33713	0
33714	0
33715	0
33716	5
33717	1
33718	0
33719	2
33720	1
33721	0
33722	0
33723	0
33724	0
33725	0
33726	0
33727	0
33728	0
33729	0
33730	0
33731	0
33732	0
33733	0
33734	1
33735	0
33736	0
33737	2
33738	0
33739	0
33740	0
33741	0
33742	0
33743	0
33744	0
33745	0
33746	0
33747	0
33748	1
33749	0
33750	1
33751	0
33752	0
33753	1
33754	0
33755	6
33756	4
33757	0
33758	1
33759	5
33760	0
33761	0
33762	3
33763	0
33764	0
33765	4
33766	2
33767	1
33768	1
33769	10
33770	5
33771	0
33772	0
33773	1
33774	1
33775	0
33776	2
33777	5
33778	6
33779	0
33780	2
33781	2
33782	0
33783	4
33784	0
33785	1
33786	1
33787	0
33788	2
33789	1
33790	1
33791	3
33792	2
33793	1
33794	2
33795	3
33796	0
33797	2
33798	4
33799	2
33800	0
33801	2
33802	0
33803	3
33804	4
33805	1
33806	2
33807	0
33808	1
33809	4
33810	0
33811	0
33812	1
33813	0
33814	5
33815	1
33816	3
33817	3
33818	2
33819	2
33820	1
33821	1
33822	1
33823	0
33824	1
33825	0
33826	1
33827	3
33828	0
33829	0
33830	0
33831	0
33832	0
33833	0
33834	0
33835	0
33836	0
33837	0
33838	0
33839	0
33840	1
33841	0
33842	0
33843	0
33844	0
33845	0
33846	0
33847	0
33848	1
33849	0
33850	0
33851	0
33852	1
33853	0
33854	1
33855	1
33856	0
33857	1
33858	0
33859	1
33860	0
33861	0
33862	1
33863	0
33864	0
33865	0
33866	0
33867	0
33868	0
33869	0
33870	0
33871	2
33872	0
33873	1
33874	2
33875	0
33876	0
33877	0
33878	1
33879	0
33880	0
33881	0
33882	0
33883	0
33884	0
33885	0
33886	0
33887	0
33888	0
33889	0
33890	0
33891	1
33892	2
33893	2
33894	0
33895	1
33896	9
33897	0
33898	1
33899	0
33900	3
33901	0
33902	4
33903	0
33904	2
33905	1
33906	0
33907	9
33908	3
33909	1
33910	0
33911	1
33912	0
33913	2
33914	1
33915	4
33916	3
33917	1
33918	2
33919	0
33920	3
33921	5
33922	7
33923	1
33924	0
33925	0
33926	1
33927	0
33928	3
33929	0
33930	0
33931	0
33932	2
33933	0
33934	5
33935	4
33936	2
33937	0
33938	2
33939	0
33940	1
33941	2
33942	5
33943	1
33944	4
33945	0
33946	6
33947	1
33948	1
33949	0
33950	0
33951	3
33952	5
33953	3
33954	3
33955	3
33956	1
33957	1
33958	0
33959	0
33960	0
33961	1
33962	0
33963	0
33964	0
33965	0
33966	0
33967	1
33968	0
33969	0
33970	0
33971	0
33972	0
33973	0
33974	0
33975	0
33976	0
33977	2
33978	0
33979	0
33980	0
33981	0
33982	0
33983	0
33984	0
33985	1
33986	0
33987	0
33988	0
33989	0
33990	2
33991	0
33992	0
33993	1
33994	1
33995	2
33996	0
33997	0
33998	0
33999	2
34000	0
34001	1
34002	0
34003	0
34004	0
34005	0
34006	0
34007	0
34008	1
34009	0
34010	0
34011	0
34012	0
34013	0
34014	0
34015	0
34016	0
34017	0
34018	0
34019	0
34020	0
34021	0
34022	0
34023	0
34024	1
34025	0
34026	0
34027	2
34028	0
34029	2
34030	0
34031	0
34032	1
34033	7
34034	0
34035	1
34036	1
34037	3
34038	3
34039	2
34040	1
34041	1
34042	2
34043	0
34044	1
34045	3
34046	1
34047	1
34048	3
34049	0
34050	1
34051	1
34052	2
34053	3
34054	1
34055	2
34056	1
34057	0
34058	3
34059	5
34060	0
34061	1
34062	2
34063	0
34064	0
34065	1
34066	1
34067	2
34068	0
34069	0
34070	1
34071	6
34072	3
34073	3
34074	2
34075	6
34076	1
34077	4
34078	2
34079	2
34080	0
34081	0
34082	0
34083	3
34084	0
34085	0
34086	0
34087	0
34088	1
34089	2
34090	0
34091	3
34092	2
34093	4
34094	0
34095	2
34096	2
34097	0
34098	0
34099	0
34100	0
34101	0
34102	1
34103	0
34104	2
34105	0
34106	0
34107	0
34108	0
34109	0
34110	0
34111	0
34112	0
34113	0
34114	0
34115	0
34116	0
34117	0
34118	0
34119	0
34120	0
34121	0
34122	1
34123	0
34124	0
34125	0
34126	1
34127	1
34128	1
34129	0
34130	1
34131	0
34132	0
34133	0
34134	0
34135	0
34136	2
34137	0
34138	0
34139	0
34140	0
34141	0
34142	0
34143	0
34144	0
34145	0
34146	0
34147	0
34148	1
34149	1
34150	0
34151	0
34152	0
34153	0
34154	0
34155	0
34156	0
34157	0
34158	0
34159	0
34160	0
34161	0
34162	0
34163	0
34164	0
34165	0
34166	0
34167	2
34168	0
34169	0
34170	7
34171	0
34172	1
34173	1
34174	1
34175	0
34176	6
34177	1
34178	4
34179	5
34180	3
34181	0
34182	2
34183	0
34184	0
34185	3
34186	1
34187	1
34188	2
34189	2
34190	4
34191	4
34192	3
34193	2
34194	5
34195	5
34196	3
34197	0
34198	2
34199	6
34200	0
34201	2
34202	3
34203	2
34204	0
34205	0
34206	1
34207	0
34208	2
34209	5
34210	1
34211	2
34212	2
34213	1
34214	1
34215	4
34216	2
34217	0
34218	2
34219	0
34220	3
34221	0
34222	4
34223	0
34224	0
34225	1
34226	1
34227	1
34228	0
34229	0
34230	0
34231	0
34232	0
34233	1
34234	1
34235	1
34236	0
34237	0
34238	0
34239	0
34240	0
34241	1
34242	1
34243	0
34244	0
34245	0
34246	0
34247	0
34248	0
34249	0
34250	0
34251	0
34252	0
34253	0
34254	1
34255	0
34256	0
34257	0
34258	0
34259	1
34260	0
34261	0
34262	0
34263	0
34264	0
34265	1
34266	1
34267	0
34268	1
34269	1
34270	0
34271	0
34272	0
34273	2
34274	0
34275	0
34276	0
34277	0
34278	0
34279	0
34280	0
34281	1
34282	1
34283	0
34284	0
34285	1
34286	1
34287	0
34288	0
34289	0
34290	0
34291	0
34292	0
34293	0
34294	1
34295	0
34296	0
34297	0
34298	0
34299	1
34300	0
34301	0
34302	0
34303	1
34304	1
34305	0
34306	3
34307	8
34308	0
34309	1
34310	1
34311	2
34312	1
34313	3
34314	1
34315	1
34316	1
34317	0
34318	0
34319	0
34320	2
34321	0
34322	1
34323	1
34324	2
34325	3
34326	9
34327	0
34328	1
34329	4
34330	1
34331	4
34332	4
34333	2
34334	1
34335	1
34336	0
34337	1
34338	3
34339	3
34340	2
34341	1
34342	1
34343	0
34344	0
34345	4
34346	8
34347	3
34348	1
34349	3
34350	3
34351	2
34352	4
34353	2
34354	0
34355	2
34356	0
34357	4
34358	0
34359	0
34360	0
34361	1
34362	2
34363	1
34364	0
34365	1
34366	3
34367	2
34368	4
34369	0
34370	2
34371	1
34372	2
34373	0
34374	0
34375	0
34376	0
34377	0
34378	2
34379	0
34380	0
34381	0
34382	0
34383	0
34384	0
34385	0
34386	0
34387	1
34388	0
34389	0
34390	0
34391	0
34392	0
34393	0
34394	0
34395	0
34396	1
34397	0
34398	0
34399	0
34400	0
34401	0
34402	3
34403	0
34404	2
34405	1
34406	1
34407	0
34408	0
34409	0
34410	0
34411	0
34412	0
34413	0
34414	0
34415	1
34416	0
34417	0
34418	0
34419	1
34420	0
34421	0
34422	3
34423	0
34424	0
34425	0
34426	0
34427	0
34428	0
34429	0
34430	0
34431	0
34432	0
34433	1
34434	0
34435	1
34436	1
34437	0
34438	1
34439	1
34440	0
34441	2
34442	0
34443	1
34444	5
34445	0
34446	0
34447	0
34448	0
34449	0
34450	4
34451	1
34452	4
34453	6
34454	2
34455	2
34456	3
34457	1
34458	2
34459	1
34460	1
34461	3
34462	1
34463	2
34464	3
34465	1
34466	5
34467	0
34468	0
34469	11
34470	0
34471	0
34472	0
34473	4
34474	1
34475	2
34476	4
34477	1
34478	0
34479	0
34480	0
34481	0
34482	3
34483	3
34484	1
34485	1
34486	3
34487	5
34488	1
34489	1
34490	2
34491	1
34492	1
34493	0
34494	4
34495	0
34496	0
34497	0
34498	0
34499	1
34500	1
34501	1
34502	0
34503	1
34504	0
34505	1
34506	1
34507	1
34508	0
34509	0
34510	1
34511	0
34512	0
34513	0
34514	0
34515	2
34516	0
34517	0
34518	0
34519	0
34520	0
34521	0
34522	0
34523	0
34524	0
34525	1
34526	1
34527	0
34528	0
34529	0
34530	0
34531	0
34532	0
34533	0
34534	0
34535	0
34536	0
34537	0
34538	0
34539	1
34540	0
34541	1
34542	0
34543	1
34544	0
34545	0
34546	0
34547	3
34548	0
34549	0
34550	0
34551	0
34552	0
34553	0
34554	0
34555	0
34556	0
34557	0
34558	0
34559	2
34560	0
34561	0
34562	0
34563	0
34564	0
34565	0
34566	0
34567	0
34568	0
34569	0
34570	0
34571	1
34572	0
34573	0
34574	0
34575	2
34576	0
34577	4
34578	2
34579	0
34580	1
34581	1
34582	0
34583	4
34584	1
34585	1
34586	1
34587	2
34588	0
34589	1
34590	2
34591	1
34592	3
34593	1
34594	0
34595	2
34596	6
34597	1
34598	1
34599	8
34600	0
34601	2
34602	2
34603	6
34604	0
34605	2
34606	4
34607	3
34608	0
34609	2
34610	7
34611	0
34612	1
34613	0
34614	0
34615	1
34616	1
34617	0
34618	1
34619	3
34620	2
34621	3
34622	3
34623	0
34624	0
34625	2
34626	1
34627	0
34628	2
34629	3
34630	1
34631	5
34632	0
34633	0
34634	0
34635	0
34636	1
34637	5
34638	0
34639	1
34640	2
34641	0
34642	2
34643	1
34644	0
34645	0
34646	0
34647	1
34648	1
34649	0
34650	0
34651	0
34652	0
34653	0
34654	0
34655	1
34656	0
34657	0
34658	0
34659	0
34660	0
34661	0
34662	3
34663	0
34664	0
34665	0
34666	0
34667	0
34668	0
34669	0
34670	2
34671	1
34672	0
34673	0
34674	0
34675	0
34676	0
34677	0
34678	1
34679	0
34680	0
34681	0
34682	0
34683	0
34684	4
34685	0
34686	0
34687	0
34688	0
34689	0
34690	0
34691	0
34692	0
34693	1
34694	0
34695	0
34696	1
34697	0
34698	0
34699	0
34700	0
34701	0
34702	0
34703	0
34704	0
34705	0
34706	0
34707	0
34708	0
34709	0
34710	1
34711	0
34712	0
34713	1
34714	3
34715	1
34716	0
34717	0
34718	9
34719	0
34720	2
34721	1
34722	1
34723	1
34724	2
34725	0
34726	0
34727	0
34728	2
34729	6
34730	2
34731	0
34732	1
34733	1
34734	0
34735	1
34736	2
34737	2
34738	2
34739	3
34740	3
34741	2
34742	0
34743	2
34744	0
34745	0
34746	0
34747	0
34748	1
34749	3
34750	7
34751	3
34752	1
34753	0
34754	2
34755	0
34756	2
34757	0
34758	5
34759	0
34760	2
34761	1
34762	1
34763	3
34764	3
34765	0
34766	1
34767	1
34768	3
34769	0
34770	0
34771	0
34772	0
34773	1
34774	0
34775	0
34776	1
34777	1
34778	0
34779	2
34780	2
34781	0
34782	1
34783	0
34784	0
34785	0
34786	0
34787	0
